date,lastSyncTime,deepSleepTime,shallowSleepTime,wakeTime,start,stop
2020-06-06,1591431723,148,386,0,1591399680,1591431720
2020-06-07,1591482480,0,0,0,1591394400,1591394400
2020-06-08,0,0,0,0,0,0
2020-06-09,1591711084,0,0,0,1591567200,1591567200
2020-06-10,0,0,0,0,0,0
2020-06-11,0,0,0,0,0,0
2020-06-12,0,0,0,0,0,0
2020-06-13,1592088768,0,0,0,1591912800,1591912800
2020-06-14,1592172787,0,0,0,1591999200,1591999200
2020-06-15,1592259181,254,319,78,1592180580,1592219640
2020-06-16,1592345342,131,258,0,1592264280,1592287620
2020-06-17,1592431322,84,256,0,1592351940,1592372340
2020-06-18,1592517783,231,177,3,1592440560,1592465220
2020-06-19,1592605203,196,274,0,1592523060,1592551260
2020-06-20,1592691842,208,194,0,1592615100,1592639220
2020-06-21,1592777103,161,228,0,1592706600,1592729940
2020-06-22,1592863622,165,249,0,1592788200,1592813040
2020-06-23,1592950802,276,214,0,1592883900,1592913300
2020-06-24,1593036901,326,574,11,1592959740,1593014400
2020-06-25,1593123902,208,276,0,1593045120,1593074160
2020-06-26,1593209163,165,185,0,1593130920,1593151920
2020-06-27,1593295622,222,266,3,1593213900,1593243360
2020-06-28,1593381663,185,255,0,1593302820,1593329220
2020-06-29,1593468667,162,244,3,1593389820,1593414360
2020-06-30,1593555783,132,197,0,1593486180,1593505920
2020-07-01,1593641524,243,260,0,1593559200,1593589380
2020-07-02,1593727924,195,436,0,1593645720,1593683580
2020-07-03,1593814683,101,294,0,1593738600,1593762300
2020-07-04,1593900782,190,244,3,1593819780,1593846000
2020-07-05,1593986585,0,0,0,1593813600,1593813600
2020-07-06,1594073342,147,272,0,1593994500,1594019640
2020-07-07,1594160523,0,0,0,1593986400,1593986400
2020-07-08,1594245663,0,0,0,1594072800,1594072800
2020-07-09,1594332605,172,414,59,1594253520,1594292220
2020-07-10,1594419002,197,224,0,1594341180,1594366440
2020-07-11,1594505402,218,230,0,1594429560,1594456440
2020-07-12,1594593602,228,287,0,1594512900,1594543800
2020-07-13,1594678743,149,272,46,1594602240,1594630260
2020-07-14,1594765622,172,209,3,1594691760,1594714800
2020-07-15,1594852143,242,305,0,1594771860,1594804680
2020-07-16,1594938603,0,0,0,1594764000,1594764000
2020-07-17,1595024041,196,467,3,1594942800,1594982760
2020-07-18,1595110141,206,275,3,1595031780,1595060820
2020-07-19,1595196541,164,155,3,1595124420,1595143740
2020-07-20,1595284142,219,223,0,1595205360,1595231880
2020-07-21,1595372340,147,143,0,1595301660,1595319060
2020-07-22,1595455681,222,232,0,1595381580,1595408820
2020-07-23,1595542133,219,318,0,1595462940,1595495160
2020-07-24,1595628663,214,276,0,1595550180,1595579580
2020-07-25,1595716624,229,252,0,1595634840,1595663700
2020-07-26,1595801406,139,263,3,1595729640,1595753940
2020-07-27,1595887443,155,244,0,1595809140,1595833080
2020-07-28,1595974441,169,405,0,1595888580,1595923020
2020-07-29,1596060363,195,189,0,1595984160,1596007200
2020-07-30,1596147662,102,195,0,1596075840,1596093660
2020-07-31,1596237242,203,370,0,1596148200,1596182580
2020-08-01,1596320582,225,246,0,1596237480,1596265740
2020-08-02,1596407352,184,263,0,1596329280,1596356100
2020-08-03,1596493741,163,190,0,1596421260,1596442440
2020-08-04,1596579961,221,314,0,1596499500,1596531600
2020-08-05,1596761821,199,266,9,1596587280,1596615720
2020-08-06,1596761822,247,248,0,1596675120,1596704820
2020-08-07,1596891531,170,259,0,1596767880,1596793620
2020-08-08,1596924360,153,253,3,1596849480,1596874020
2020-08-09,1597012143,241,310,78,1596932220,1596969960
2020-08-10,1597097941,161,205,0,1597026300,1597048260
2020-08-11,1597187297,229,197,0,1597105320,1597130880
2020-08-12,1597270081,141,226,0,1597190700,1597212720
2020-08-13,1597356483,35,54,0,1597283880,1597289220
